"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"01003","Baldwin County, AL",".",".",".",".","0.07","0.062",".",".",".","17","8.4",".",".","."
"01027","Clay County, AL",".",".",".",".",".",".",".",".",".","16","8",".",".","."
"01033","Colbert County, AL",".",".",".",".","0.07","0.059",".",".",".","17","8.6",".",".","."
"01049","DeKalb County, AL",".",".",".",".","0.07","0.062",".",".",".","19","9",".",".","."
"01051","Elmore County, AL",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"01055","Etowah County, AL",".",".",".",".","0.07","0.06",".",".",".","19","9.2",".",".","."
"01069","Houston County, AL",".",".",".",".","0.07","0.061",".",".",".","18","8.3",".",".","."
"01073","Jefferson County, AL","5.6","1.7","46","12","0.08","0.067","29","5","1","24","11.9","58","24","0.02"
"01089","Madison County, AL",".",".",".",".","0.08","0.064",".",".",".","16","8.6","37","15","."
"01097","Mobile County, AL",".",".",".",".","0.07","0.062","18","4","1","17","8.3","40","21","."
"01101","Montgomery County, AL",".",".",".",".","0.07","0.061",".",".",".","21","9.5","27","15","."
"01103","Morgan County, AL",".",".",".",".","0.07","0.06",".",".",".","16","8.6",".",".","."
"01109","Pike County, AL",".",".",".",".",".",".",".",".",".",".",".",".",".","0.26"
"01113","Russell County, AL",".",".",".",".","0.07","0.063",".",".",".","22","10",".",".","."
"01117","Shelby County, AL",".",".",".",".","0.08","0.067",".",".",".","17","9",".",".","."
"01119","Sumter County, AL",".",".",".",".","0.07","0.058",".",".",".",".",".",".",".","."
"01121","Talladega County, AL",".",".",".",".",".",".",".",".",".","17","9.2",".",".","."
"01125","Tuscaloosa County, AL",".",".",".",".","0.07","0.059","8","1","0","20","9",".",".","."
"02020","Anchorage Borough, AK","5.2","4",".",".",".",".",".",".",".","16","5","120","23","."
"02068","Denali Borough, AK",".",".",".",".","0.05","0.051",".",".",".",".",".",".",".","."
"02090","Fairbanks North Star Borough, AK","5.9","3.2",".",".","0.05","0.048","37","24","7","122","29.1","95","22","."
"02110","Juneau Borough, AK",".",".",".",".",".",".",".",".",".","23","5.9","24","8","."
"02122","Kenai Peninsula Borough, AK",".",".",".",".",".",".",".",".",".","8","0.9","134","19","."
"02170","Matanuska-Susitna Borough, AK",".",".",".",".",".",".",".",".",".","28","6.4","84","13","."
"04001","Apache County, AZ",".",".",".",".",".",".",".",".",".",".",".","54","15","."
"04003","Cochise County, AZ",".",".",".",".","0.08","0.072",".",".",".","18","7.2","218","37","."
"04005","Coconino County, AZ",".",".",".",".","0.08","0.069",".",".",".","10","5.4","27","16","."
"04007","Gila County, AZ",".",".",".",".","0.09","0.072","256","43","7",".",".","144","42","0.12"
"04012","La Paz County, AZ",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"04013","Maricopa County, AZ","4.2","2.7","63","25","0.1","0.079","9","4","1","29","10.6","280","43","0.04"
"04015","Mohave County, AZ",".",".",".",".",".",".",".",".",".","14","3.9","86","21","."
"04017","Navajo County, AZ",".",".",".",".","0.08","0.069",".",".",".",".",".","46","15","."
"04019","Pima County, AZ","1.8","1.1","44","11","0.08","0.074","7","1","0","16","6.8","363","40","0"
"04021","Pinal County, AZ",".",".",".",".","0.09","0.073",".",".",".","42","15.7","510","96","."
"04023","Santa Cruz County, AZ",".",".",".",".",".",".",".",".",".","28","9.9","174","46","."
"04025","Yavapai County, AZ",".",".",".",".","0.07","0.065",".",".",".","8","4.2","27","12","."
"04027","Yuma County, AZ",".",".",".",".","0.09","0.073",".",".",".","27","8.8","228","41","."
"05001","Arkansas County, AR",".",".",".",".",".",".",".",".",".","22","9.5",".",".","."
"05003","Ashley County, AR",".",".",".",".",".",".",".",".",".","21","9.1",".",".","."
"05019","Clark County, AR",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"05035","Crittenden County, AR",".",".","39","8","0.08","0.067",".",".",".","22","10",".",".","."
"05051","Garland County, AR",".",".",".",".",".",".",".",".",".","20","9.5",".",".","."
"05067","Jackson County, AR",".",".",".",".",".",".",".",".",".","21","9.1",".",".","."
"05101","Newton County, AR",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"05113","Polk County, AR",".",".",".",".","0.08","0.065",".",".",".","23","9.9",".",".","."
"05119","Pulaski County, AR","1.4","1.1","47","10","0.08","0.07","7","3","2","29","11","61","20","0"
"05139","Union County, AR",".",".",".",".",".",".","20","4","2","20","9.6",".",".","."
"05143","Washington County, AR",".",".",".",".","0.07","0.066",".",".",".","20","9.3",".",".","."
"06001","Alameda County, CA","3.6","2.6","53","17","0.1","0.069","17","3","0","32","12.8",".",".","."
"06005","Amador County, CA",".",".",".",".","0.09","0.066",".",".",".",".",".",".",".","."
"06007","Butte County, CA","2","1.4","40","8","0.09","0.073",".",".",".","30","10.1","51","24","."
"06009","Calaveras County, CA",".",".",".",".","0.08","0.067",".",".",".","24","9.1","39","16","."
"06011","Colusa County, CA",".",".",".",".","0.06","0.056",".",".",".","23","7.2","71","28","."
"06013","Contra Costa County, CA","1.7","1","41","10","0.08","0.065","14","5","1","27","12","45","21","."
"06015","Del Norte County, CA",".",".",".",".",".",".",".",".",".",".",".","36","14","."
"06017","El Dorado County, CA",".",".",".",".","0.09","0.082",".",".",".",".",".",".",".","."
"06019","Fresno County, CA","3.3","2.2","61","14","0.12","0.095","5","2","1","88","34.9","118","63","0.01"
"06021","Glenn County, CA",".",".",".",".","0.08","0.066",".",".",".",".",".","38","18","."
"06023","Humboldt County, CA","1.3","0.8","26","3","0.05","0.046","1","1","0","28","10.7","51","19","."
"06025","Imperial County, CA","5.2","3.9","62","13","0.11","0.08","8","2","1","29","13.3","289","52","0.02"
"06027","Inyo County, CA",".",".",".",".","0.08","0.07",".",".",".","39","9.7","424","27","."
"06029","Kern County, CA","1.7","1.1","56","14","0.11","0.087",".",".",".","97","22.8","112","51","."
"06031","Kings County, CA",".",".","46","10","0.1","0.085",".",".",".","68","18.2","251","56","."
"06033","Lake County, CA",".",".",".",".","0.07","0.059",".",".",".","8","3.9","20","9","."
"06037","Los Angeles County, CA","5.6","3.4","71","23","0.13","0.094","12","4","1","30","12.6","91","33","0.1"
"06039","Madera County, CA",".",".","39","8","0.1","0.085",".",".",".","55","17.8","108","37","."
"06041","Marin County, CA","2.1","0.9","47","12","0.07","0.057",".",".",".","27","10.8","32","15","."
"06043","Mariposa County, CA",".",".",".",".","0.08","0.077",".",".",".",".",".","61","23","."
"06045","Mendocino County, CA",".",".",".",".","0.06","0.046",".",".",".","23","9.3","45","14","."
"06047","Merced County, CA",".",".","40","8","0.1","0.083",".",".",".","67","13.5","69","36","."
"06051","Mono County, CA",".",".",".",".",".",".",".",".",".",".",".","1870","33","."
"06053","Monterey County, CA","1.7","0.8","36","5","0.07","0.059",".",".",".","16","6.7","75","27","."
"06055","Napa County, CA","2.8","1.5","40","9","0.08","0.055",".",".",".","28","11.7","36","18","."
"06057","Nevada County, CA",".",".",".",".","0.09","0.078",".",".",".","32","8.6",".",".","."
"06059","Orange County, CA","4.1","2.4","59","17","0.1","0.074","3","1","0","23","10.1","82","28","."
"06061","Placer County, CA",".",".","50","10","0.1","0.075",".",".",".","30","7.5","36","18","."
"06063","Plumas County, CA",".",".",".",".",".",".",".",".",".","47","15.3",".",".","."
"06065","Riverside County, CA","2.5","1.6","55","17","0.12","0.1","5","1","0","42","14.1","484","63","0.01"
"06067","Sacramento County, CA","2.8","2.4","53","13","0.11","0.079","3","2","1","49","12.6","68","26","0"
"06069","San Benito County, CA",".",".",".",".","0.08","0.071",".",".",".","15","5.9","50","20","."
"06071","San Bernardino County, CA","3.3","1.6","61","21","0.15","0.104","11","10","1","35","12.3","155","41","0.01"
"06073","San Diego County, CA","24.1","6.7","75","19","0.09","0.078","1","1","0","25","11.7","214","127","0.12"
"06075","San Francisco County, CA","1.8","1.3","60","14","0.06","0.043",".",".",".","28","10.1","40","17","."
"06077","San Joaquin County, CA","2.5","1.7","57","16","0.09","0.073",".",".",".","56","17.9","122","32","."
"06079","San Luis Obispo County, CA",".",".","37","7","0.08","0.074","53","10","1","31","12.5","158","40","."
"06081","San Mateo County, CA","3.3","1.6","47","13","0.07","0.056",".",".",".","29","10.7",".",".","0.22"
"06083","Santa Barbara County, CA","2.4","1","40","10","0.08","0.065","38","13","1","16","8.9","68","26","."
"06085","Santa Clara County, CA","2.7","2.1","52","15","0.09","0.067","10","2","0","35","12.4","53","21","0.12"
"06087","Santa Cruz County, CA",".",".",".",".","0.07","0.064",".",".",".","51","10.1",".",".","."
"06089","Shasta County, CA",".",".",".",".","0.08","0.068",".",".",".","35","5.9","39","20","."
"06093","Siskiyou County, CA",".",".",".",".","0.08","0.063",".",".",".","40","7.9","52","13","."
"06095","Solano County, CA","2.6","2","43","10","0.08","0.064","4","2","1","37","11.3","30","13","."
"06097","Sonoma County, CA","1.7","1.2","37","9","0.07","0.055",".",".",".","23","8.5","30","13","."
"06099","Stanislaus County, CA","2.6","2.1","46","11","0.09","0.08",".",".",".","61","15","88","62","."
"06101","Sutter County, CA",".",".","52","10","0.08","0.071",".",".",".","25","8.2","48","24","."
"06103","Tehama County, CA",".",".",".",".","0.09","0.072",".",".",".",".",".","43","21","."
"06105","Trinity County, CA",".",".",".",".",".",".",".",".",".","45","15.3","45","18","."
"06107","Tulare County, CA",".",".","53","13","0.12","0.09",".",".",".","63","18.9","122","44","."
"06109","Tuolumne County, CA",".",".",".",".","0.09","0.07",".",".",".",".",".",".",".","."
"06111","Ventura County, CA",".",".","37","9","0.1","0.077",".",".",".","25","9.4","143","27","."
"06113","Yolo County, CA",".",".","34","7","0.08","0.065",".",".",".","22","7.5","59","23","."
"08001","Adams County, CO","2.4","2.1","58","17","0.1","0.077","30","5","1","27","8.7","97","29","."
"08003","Alamosa County, CO",".",".",".",".",".",".",".",".",".",".",".","229","25","."
"08005","Arapahoe County, CO",".",".",".",".","0.1","0.079",".",".",".","22","6.8",".",".","0.02"
"08007","Archuleta County, CO",".",".",".",".",".",".",".",".",".",".",".","241","23","."
"08013","Boulder County, CO",".",".",".",".","0.09","0.079",".",".",".","23","7.1","51","23","."
"08015","Chaffee County, CO",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"08019","Clear Creek County, CO",".",".",".",".","0.1","0.085",".",".",".",".",".",".",".","."
"08029","Delta County, CO",".",".",".",".",".",".",".",".",".",".",".","44","21","."
"08031","Denver County, CO","5.7","2.5","68","25","0.09","0.071","38","11","2","29","8.8","76","34","0"
"08035","Douglas County, CO",".",".",".",".","0.1","0.083",".",".",".","17","5.6",".",".","."
"08041","El Paso County, CO","3.3","1.8",".",".","0.09","0.074","58","14","3","18","6","52","20","."
"08043","Fremont County, CO",".",".",".",".",".",".",".",".",".",".",".","66","20","."
"08045","Garfield County, CO",".",".","38","6","0.08","0.069",".",".",".","9","3.9","34","18","."
"08051","Gunnison County, CO",".",".",".",".","0.07","0.064",".",".",".",".",".","61","21","."
"08057","Jackson County, CO","0.4","0.3","6","1","0.07","0.064","1","0","0",".",".",".",".","."
"08059","Jefferson County, CO",".",".",".",".","0.11","0.085",".",".",".",".",".",".",".","."
"08067","La Plata County, CO","1.7","1","35","6","0.08","0.072",".",".",".","29","4.5","38","20","."
"08069","Larimer County, CO","2.5","1.4",".",".","0.1","0.082",".",".",".","18","6.8","55","21","."
"08077","Mesa County, CO","1.4","0.9",".",".","0.07","0.066",".",".",".","40","8.8","56","19","."
"08081","Moffat County, CO",".",".",".",".","0.07","0.065",".",".",".",".",".",".",".","."
"08083","Montezuma County, CO",".",".",".",".","0.08","0.069",".",".",".","12","6.1",".",".","."
"08093","Park County, CO",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"08097","Pitkin County, CO",".",".",".",".","0.07","0.064",".",".",".",".",".","35","14","."
"08099","Prowers County, CO",".",".",".",".",".",".",".",".",".",".",".","406","32","."
"08101","Pueblo County, CO",".",".",".",".",".",".",".",".",".","17","6.5","62","20","."
"08103","Rio Blanco County, CO",".",".","24","3","0.11","0.091",".",".",".","16","8.9",".",".","."
"08107","Routt County, CO",".",".",".",".",".",".",".",".",".",".",".","77","20","."
"08113","San Miguel County, CO",".",".",".",".","0.07","0.069",".",".",".",".",".","58","17","."
"08123","Weld County, CO","3","1.7",".",".","0.09","0.073",".",".",".","21","7.2","47","20","."
"09001","Fairfield County, CT","3.2","1.8","44","9","0.12","0.09","12","6","1","27","8.7","36","16","."
"09003","Hartford County, CT","2.6","1.7","48","16","0.11","0.077","9","4","1","24","8.1","26","12","."
"09005","Litchfield County, CT","2.7","0.6","23","2","0.11","0.068","4","3","0","13","5.2","19","7","."
"09007","Middlesex County, CT",".",".",".",".","0.11","0.082",".",".",".",".",".",".",".","."
"09009","New Haven County, CT","2","1.4","52","14","0.13","0.085","15","7","1","27","8.8","32","15","0.04"
"09011","New London County, CT",".",".",".",".","0.11","0.085",".",".",".","19","7.5",".",".","."
"09013","Tolland County, CT",".",".",".",".","0.1","0.081",".",".",".",".",".",".",".","."
"09015","Windham County, CT",".",".",".",".","0.09","0.069",".",".",".",".",".",".",".","."
"10001","Kent County, DE",".",".",".",".","0.07","0.064",".",".",".","23","8.1",".",".","."
"10003","New Castle County, DE","1.9","1.1","46","12","0.09","0.067","15","4","1","34","10.6",".",".","0"
"10005","Sussex County, DE",".",".","18","2","0.08","0.072","7","3","0","23","8.5",".",".","."
"11001","District of Columbia","4.4","2.5","58","13","0.08","0.066","10","4","1","26","11.6","40","17","0"
"12001","Alachua County, FL",".",".",".",".","0.07","0.062",".",".",".","17","6.9",".",".","."
"12003","Baker County, FL",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"12005","Bay County, FL",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"12009","Brevard County, FL",".",".",".",".","0.07","0.063",".",".",".","21","5.7","54","14","."
"12011","Broward County, FL","1.8","1.4","42","4","0.08","0.06","3","1","0","16","8","46","16","."
"12017","Citrus County, FL",".",".",".",".",".",".","5","1","0","16","6.7",".",".","."
"12021","Collier County, FL",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"12023","Columbia County, FL",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"12031","Duval County, FL","1.6","1.1","38","8","0.08","0.06","24","5","1","17","7.2","47","19","."
"12033","Escambia County, FL",".",".",".",".","0.08","0.066","29","5","0","16","7.4",".",".","."
"12035","Flagler County, FL",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"12047","Hamilton County, FL",".",".",".",".",".",".","26","6","0",".",".",".",".","."
"12055","Highlands County, FL",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"12057","Hillsborough County, FL","0.8","0.4","32","5","0.08","0.07","68","15","1","15","7","49","21","0.49"
"12059","Holmes County, FL",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"12061","Indian River County, FL",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"12069","Lake County, FL",".",".",".",".","0.08","0.063",".",".",".",".",".",".",".","."
"12071","Lee County, FL",".",".",".",".","0.07","0.066",".",".",".","15","5.9","49","14","."
"12073","Leon County, FL",".",".",".",".","0.08","0.062",".",".",".","23","8.2",".",".","."
"12077","Liberty County, FL",".",".",".",".","0.07","0.057",".",".",".",".",".",".",".","."
"12081","Manatee County, FL",".",".",".",".","0.08","0.067","17","2","1",".",".",".",".","."
"12083","Marion County, FL",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"12085","Martin County, FL",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"12086","Miami-Dade County, FL","1.5","1","44","8","0.08","0.068","1","0","0","16","6.7","62","24","."
"12089","Nassau County, FL",".",".",".",".",".",".","60","14","1",".",".",".",".","."
"12091","Okaloosa County, FL",".",".",".",".","0.07","0.062",".",".",".",".",".","37","15","."
"12095","Orange County, FL","1.1","1","34","5","0.09","0.064","3","0","0","14","5.8","24","14","."
"12097","Osceola County, FL",".",".",".",".","0.07","0.065",".",".",".",".",".",".",".","."
"12099","Palm Beach County, FL",".",".","38","4","0.07","0.061",".",".",".","12","5.3","61","18","."
"12101","Pasco County, FL",".",".",".",".","0.07","0.068",".",".",".",".",".",".",".","."
"12103","Pinellas County, FL","1.5","0.9","34","5","0.08","0.067","19","3","0","16","6.3","33","20","."
"12105","Polk County, FL",".",".",".",".","0.08","0.064","31","4","1","13","7.4","52","14","."
"12107","Putnam County, FL",".",".",".",".",".",".","27","5","0",".",".","54","16","."
"12111","St. Lucie County, FL",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"12113","Santa Rosa County, FL",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"12115","Sarasota County, FL",".",".","15","2","0.08","0.071",".",".",".","16","6","46","16","."
"12117","Seminole County, FL",".",".",".",".","0.07","0.061",".",".",".","16","6.2","62","13","."
"12127","Volusia County, FL",".",".",".",".","0.07","0.061",".",".",".","16","6.2","40","14","."
"12129","Wakulla County, FL",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"13015","Bartow County, GA",".",".",".",".",".",".",".",".",".",".",".",".",".","0.01"
"13021","Bibb County, GA",".",".",".",".","0.08","0.064","11","3","1","21","10",".",".","."
"13051","Chatham County, GA",".",".",".",".","0.08","0.059","93","28","3","18","9",".",".","."
"13055","Chattooga County, GA",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"13059","Clarke County, GA",".",".",".",".","0.07","0.06",".",".",".","28","9.7",".",".","."
"13063","Clayton County, GA",".",".",".",".",".",".",".",".",".","18","9.7",".",".","."
"13067","Cobb County, GA",".",".",".",".","0.08","0.067",".",".",".","20","9.6",".",".","."
"13069","Coffee County, GA",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"13073","Columbia County, GA",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"13077","Coweta County, GA",".",".",".",".","0.07","0.053",".",".",".",".",".",".",".","."
"13085","Dawson County, GA",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"13089","DeKalb County, GA","1.3","1.2","43","9","0.08","0.062","6","2","0","21","11.9","34","18","0"
"13095","Dougherty County, GA",".",".",".",".",".",".",".",".",".","30","11.6",".",".","."
"13097","Douglas County, GA",".",".",".",".","0.08","0.063",".",".",".",".",".",".",".","."
"13115","Floyd County, GA",".",".",".",".",".",".","28","3","1","19","9.4",".",".","."
"13121","Fulton County, GA","1.7","1.2",".",".","0.1","0.069","9","2","1","20","10.4","28","15","."
"13127","Glynn County, GA",".",".",".",".","0.07","0.057",".",".",".","19","8.2",".",".","."
"13135","Gwinnett County, GA",".",".",".",".","0.08","0.069",".",".",".","18","8.9",".",".","."
"13139","Hall County, GA",".",".",".",".",".",".",".",".",".","17","8.5",".",".","."
"13151","Henry County, GA",".",".",".",".","0.09","0.07",".",".",".",".",".",".",".","."
"13153","Houston County, GA",".",".",".",".",".",".",".",".",".","18","8.7",".",".","."
"13185","Lowndes County, GA",".",".",".",".",".",".",".",".",".","19","8.5",".",".","."
"13213","Murray County, GA",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"13215","Muscogee County, GA",".",".",".",".","0.07","0.06",".",".",".","27","9.9",".",".","0.12"
"13223","Paulding County, GA","0.7","0.6","18","3","0.07","0.062",".",".",".","19","8.5",".",".","."
"13231","Pike County, GA",".",".",".",".","0.07","0.064",".",".",".",".",".",".",".","."
"13245","Richmond County, GA",".",".",".",".","0.08","0.063","63","9","2","18","9.2","28","15","."
"13247","Rockdale County, GA",".",".","20","4","0.09","0.071",".",".",".",".",".",".",".","."
"13261","Sumter County, GA",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"13295","Walker County, GA",".",".",".",".",".",".",".",".",".","23","10",".",".","."
"13303","Washington County, GA",".",".",".",".",".",".",".",".",".","22","9.4",".",".","."
"13319","Wilkinson County, GA",".",".",".",".",".",".",".",".",".","22","9.8",".",".","."
"15001","Hawaii County, HI",".",".",".",".",".",".","1219","246","30","23","13.3",".",".","."
"15003","Honolulu County, HI","1.5","1.2","23","3","0.06","0.051","9","5","2","13","6.2","39","19","0"
"15007","Kauai County, HI","2.2","1","32","2",".",".","25","10","1","11","3.9",".",".","."
"15009","Maui County, HI",".",".",".",".",".",".",".",".",".","14","7.2",".",".","."
"16001","Ada County, ID","3","1.4","39","17","0.1","0.074","11","7","3",".",".","99","24","0"
"16005","Bannock County, ID",".",".",".",".",".",".","40","19","3","25","9.1","148","22","."
"16017","Bonner County, ID",".",".",".",".",".",".",".",".",".",".",".","87","18","."
"16023","Butte County, ID",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"16027","Canyon County, ID",".",".",".",".",".",".",".",".",".",".",".","90","24","."
"16029","Caribou County, ID",".",".",".",".",".",".","31","7","1",".",".",".",".","."
"16041","Franklin County, ID",".",".",".",".",".",".",".",".",".","67","10.8",".",".","."
"16059","Lemhi County, ID",".",".",".",".",".",".",".",".",".","42","12.6",".",".","."
"16079","Shoshone County, ID",".",".",".",".",".",".",".",".",".","43","14.7","83","16","."
"17001","Adams County, IL",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"17019","Champaign County, IL","0.3","0.3",".",".","0.07","0.066","14","3","1",".","0",".",".","."
"17023","Clark County, IL",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"17031","Cook County, IL","1.1","0.6","64","21","0.09","0.071","73","17","2",".","0","101","39","0.05"
"17043","DuPage County, IL",".",".",".",".","0.08","0.063",".",".",".",".","0",".",".","."
"17049","Effingham County, IL",".",".",".",".","0.07","0.064",".",".",".",".",".",".",".","."
"17065","Hamilton County, IL",".",".",".",".","0.07","0.064",".",".",".",".","0",".",".","."
"17083","Jersey County, IL",".",".",".",".","0.1","0.068",".",".",".",".","0",".",".","."
"17085","Jo Daviess County, IL",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"17089","Kane County, IL",".",".",".",".","0.08","0.064",".",".",".",".","0",".",".","0.07"
"17097","Lake County, IL",".",".",".",".","0.09","0.072",".",".",".",".",".",".",".","."
"17099","La Salle County, IL",".",".",".",".",".",".","9","2","0",".",".",".",".","."
"17111","McHenry County, IL",".",".",".",".","0.08","0.065",".",".",".",".","0",".",".","."
"17113","McLean County, IL",".",".",".",".","0.08","0.069",".",".",".",".","0",".",".","."
"17115","Macon County, IL",".",".",".",".","0.07","0.064","33","14","2",".","0",".",".","0.05"
"17117","Macoupin County, IL",".",".",".",".","0.08","0.065","7","2","1",".",".",".",".","."
"17119","Madison County, IL",".",".",".",".","0.1","0.075","29","6","1",".","0","59","32","0.06"
"17143","Peoria County, IL",".",".",".",".","0.07","0.066","32","10","1",".","0",".",".","0.01"
"17157","Randolph County, IL",".",".",".",".","0.08","0.065","11","3","1",".","0",".",".","."
"17161","Rock Island County, IL",".",".",".",".","0.07","0.06",".",".",".",".","0",".",".","."
"17163","Saint Clair County, IL","1.5","1","43","11","0.08","0.066","19","4","1",".","0",".",".","."
"17167","Sangamon County, IL",".",".",".",".","0.08","0.062","12","2","0",".","0",".",".","."
"17179","Tazewell County, IL",".",".",".",".",".",".","195","47","3",".",".",".",".","."
