"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"42079","Luzerne County, PA",".",".",".",".","0.08","0.063","7","5","1",".",".","45","15","0.06"
"42081","Lycoming County, PA",".",".",".",".","0.07","0.065",".",".",".",".",".","22","12","."
"42085","Mercer County, PA",".",".",".",".","0.08","0.069",".",".",".","24","11.4",".",".","."
"42089","Monroe County, PA",".",".",".",".","0.07","0.062",".",".",".","22","9.4",".",".","."
"42091","Montgomery County, PA",".",".",".",".","0.08","0.069","8","5","1","28","10.1",".",".","."
"42095","Northampton County, PA","1.5","1.1","37","9","0.07","0.065","14","6","1","37","12.6","53","16","."
"42099","Perry County, PA",".",".","21","3","0.07","0.065","9","3","0",".",".",".",".","."
"42101","Philadelphia County, PA","2.3","1.7","52","17","0.08","0.071","15","6","2","36","11.6","64","31","0.04"
"42111","Somerset County, PA",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"42117","Tioga County, PA",".",".","11","1","0.07","0.066",".",".",".",".",".",".",".","."
"42123","Warren County, PA",".",".",".",".",".",".","123","27","5",".",".",".",".","."
"42125","Washington County, PA","1.2","0.7","34","8","0.09","0.071","21","9","3","22","10.6","32","15","."
"42129","Westmoreland County, PA",".",".",".",".","0.08","0.07",".",".",".","27","13",".",".","0.02"
"42133","York County, PA","2","1.2","39","10","0.09","0.068","19","4","1","32","11.5","43","15","."
"44003","Kent County, RI",".",".","8","1","0.1","0.073",".",".",".","15","6.3","17","9","."
"44007","Providence County, RI","2","1.3","43","10","0.1","0.076","14","5","1","23","9.5","41","19","0.01"
"44009","Washington County, RI",".",".",".",".","0.1","0.079",".",".",".","17","5.2",".",".","."
"45001","Abbeville County, SC",".",".",".",".","0.07","0.056",".",".",".",".",".",".",".","."
"45003","Aiken County, SC",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"45007","Anderson County, SC",".",".",".",".","0.06","0.057",".",".",".",".",".",".",".","."
"45015","Berkeley County, SC",".",".",".",".","0.07","0.058",".",".",".",".",".",".",".","."
"45019","Charleston County, SC",".",".","37","7","0.07","0.059","12","6","1","17","8.1","34","15","."
"45021","Cherokee County, SC",".",".",".",".","0.08","0.063",".",".",".",".",".",".",".","."
"45025","Chesterfield County, SC",".",".",".",".","0.06","0.058",".",".",".","18","8.2","23","13","."
"45029","Colleton County, SC",".",".",".",".","0.06","0.05",".",".",".",".",".",".",".","."
"45031","Darlington County, SC",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"45037","Edgefield County, SC",".",".",".",".","0.06","0.048",".",".",".","22","8.9",".",".","."
"45041","Florence County, SC",".",".",".",".",".",".",".",".",".","18","9.1",".",".","."
"45043","Georgetown County, SC",".",".",".",".",".",".",".",".",".",".",".","60","18","."
"45045","Greenville County, SC",".",".","45","8","0.07","0.061","3","1","0","21","9.2","29","13","."
"45063","Lexington County, SC",".",".",".",".",".",".","30","7","1","19","9","36","16","."
"45073","Oconee County, SC",".",".",".",".","0.06","0.053","4","1","0",".",".",".",".","."
"45077","Pickens County, SC",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"45079","Richland County, SC","1.1","0.7","34","4","0.07","0.061","22","3","0","20","9.2","34","15","0"
"45083","Spartanburg County, SC",".",".",".",".","0.08","0.065",".",".",".","20","9",".",".","."
"45091","York County, SC",".",".",".",".","0.08","0.063","3","1","0",".",".",".",".","."
"46011","Brookings County, SD",".",".",".",".","0.07","0.063",".",".",".","23","8.2","74","20","."
"46013","Brown County, SD",".",".",".",".",".",".",".",".",".","22","7.3","66","20","."
"46029","Codington County, SD",".",".",".",".",".",".",".",".",".","21","9.7","73","20","."
"46033","Custer County, SD",".",".",".",".","0.07","0.061",".",".",".","9","3.1","25","7","."
"46071","Jackson County, SD",".",".","6","1","0.07","0.062","9","3","0","14","5.3","40","9","."
"46093","Meade County, SD",".",".",".",".","0.07","0.063",".",".",".",".",".","35","13","."
"46099","Minnehaha County, SD","1.1","0.5","34","5","0.08","0.067","3","1","1","25","8.9","55","20","."
"46103","Pennington County, SD",".",".","39","7",".",".","9","2","0","17","7.9","128","38","."
"46127","Union County, SD","0.5","0.3","39","4","0.07","0.063","6","2","0","24","10.5","75","20","."
"47001","Anderson County, TN",".",".",".",".","0.07","0.06","5","2","1",".",".",".",".","."
"47009","Blount County, TN","1.1","0.3",".",".","0.08","0.064","4","1","0","17","8.6",".",".","."
"47011","Bradley County, TN",".",".",".",".",".",".","33","10","2",".",".",".",".","."
"47025","Claiborne County, TN",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"47037","Davidson County, TN","1.6","1.2","39","10","0.08","0.06","9","2","1","21","10.1","29","17","."
"47041","DeKalb County, TN",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"47045","Dyer County, TN",".",".",".",".",".",".",".",".",".","17","9",".",".","."
"47065","Hamilton County, TN",".",".",".",".","0.08","0.064",".",".",".","20","9.3","31","15","."
"47089","Jefferson County, TN",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"47093","Knox County, TN",".",".",".",".","0.07","0.061",".",".",".","20","10.1","27","16","0.11"
"47099","Lawrence County, TN",".",".",".",".",".",".",".",".",".","16","7.8",".",".","."
"47105","Loudon County, TN",".",".",".",".","0.07","0.061",".",".",".","17","9.1",".",".","."
"47107","McMinn County, TN",".",".",".",".",".",".","44","11","1","17","8.8",".",".","."
"47113","Madison County, TN",".",".",".",".",".",".",".",".",".","18","8.6",".",".","."
"47119","Maury County, TN",".",".",".",".",".",".",".",".",".","15","7.9",".",".","."
"47121","Meigs County, TN",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"47125","Montgomery County, TN",".",".","18","3",".",".","28","6","1","20","9.1","26","14","."
"47141","Putnam County, TN",".",".",".",".",".",".",".",".",".","17","8.3",".",".","."
"47145","Roane County, TN",".",".",".",".",".",".",".",".",".","23","11.7","56","20","."
"47155","Sevier County, TN",".",".",".",".","0.07","0.065","4","1","0",".",".",".",".","."
"47157","Shelby County, TN","2.4","1.9",".",".","0.08","0.069","9","4","1","20","9.5","51","19","0"
"47163","Sullivan County, TN","2.8","0.9","64","11","0.08","0.063","85","19","3","16","8.6",".",".","0.05"
"47165","Sumner County, TN",".",".",".",".","0.08","0.068",".",".",".","21","8.9",".",".","."
"47173","Union County, TN",".",".",".",".",".",".",".",".",".",".",".","69","22","."
"47187","Williamson County, TN",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"47189","Wilson County, TN",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"48027","Bell County, TX",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"48029","Bexar County, TX",".",".","40","5","0.09","0.083","15","3","1","26","8.3","71","23","0.02"
"48037","Bowie County, TX",".",".",".",".",".",".",".",".",".","28","10.4",".",".","."
"48039","Brazoria County, TX",".",".","32","4","0.11","0.084",".",".",".",".",".",".",".","."
"48043","Brewster County, TX",".",".",".",".","0.07","0.066",".",".",".",".",".",".",".","."
"48061","Cameron County, TX","1.5","0.8",".",".","0.07","0.062",".",".",".","26","10.6",".",".","0"
"48085","Collin County, TX",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","0.08"
"48113","Dallas County, TX","2","1.5","49","12","0.1","0.081","5","2","0","26","12.9","93","30","0.01"
"48121","Denton County, TX",".",".","39","7","0.1","0.085",".",".",".",".",".",".",".","."
"48139","Ellis County, TX",".",".","35","5","0.09","0.075","16","3","1","25","8.9",".",".","."
"48141","El Paso County, TX","6.6","2.6","56","14","0.1","0.073","9","3","0","36","10.9","233","61","0.03"
"48167","Galveston County, TX",".",".","32","3","0.08","0.064","10","5","1","27","7.6","46","19","."
"48183","Gregg County, TX",".",".","23","5","0.09","0.071","65","12","2",".",".",".",".","."
"48201","Harris County, TX","2.8","1.9","58","13","0.1","0.081","35","8","1","24","12.2","80","31","0.01"
"48203","Harrison County, TX",".",".","19","3","0.08","0.07",".",".",".","23","9.4","53","16","."
"48215","Hidalgo County, TX",".",".",".",".","0.06","0.055",".",".",".","31","10.3","88","33","."
"48221","Hood County, TX",".",".",".",".","0.1","0.075",".",".",".",".",".",".",".","."
"48231","Hunt County, TX",".",".","28","4","0.08","0.07",".",".",".",".",".",".",".","."
"48245","Jefferson County, TX","0.7","0.5","33","6","0.08","0.067","50","13","1",".",".",".",".","."
"48251","Johnson County, TX",".",".",".",".","0.1","0.077",".",".",".",".",".",".",".","."
"48257","Kaufman County, TX",".",".","28","3","0.09","0.075","15","3","1",".",".",".",".","0.05"
"48309","McLennan County, TX","0.4","0.3","24","3","0.08","0.072","7","2","0",".",".",".",".","."
"48339","Montgomery County, TX",".",".","25","3","0.09","0.075",".",".",".",".",".",".",".","."
"48349","Navarro County, TX",".",".","28","4","0.09","0.074","30","7","1",".",".",".",".","."
"48355","Nueces County, TX",".",".",".",".","0.08","0.066","7","2","0","29","9.8","55","23","."
"48361","Orange County, TX",".",".","28","5","0.08","0.067",".",".",".",".",".",".",".","."
"48367","Parker County, TX",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"48373","Polk County, TX",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"48375","Potter County, TX",".",".",".",".",".",".","25","3","0",".",".",".",".","0"
"48381","Randall County, TX",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"48397","Rockwall County, TX",".",".",".",".","0.09","0.073",".",".",".",".",".",".",".","."
"48423","Smith County, TX",".",".","17","3","0.09","0.071",".",".",".",".",".",".",".","."
"48439","Tarrant County, TX","1.7","1","48","9","0.1","0.084",".",".",".","26","10.5","63","19","."
"48453","Travis County, TX","0.6","0.4","33","5","0.08","0.07","5","2","1","27","8.2","57","20","."
"48469","Victoria County, TX",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"48479","Webb County, TX","2.2","1.2",".",".","0.08","0.065",".",".",".",".",".","105","38","0.01"
"49003","Box Elder County, UT",".",".",".",".","0.08","0.071",".",".",".","54","10.5",".",".","."
"49005","Cache County, UT",".",".","57","14","0.08","0.066",".",".",".","74","17.8","85","24","."
"49007","Carbon County, UT",".",".","27","4","0.08","0.067",".",".",".",".",".",".",".","."
"49009","Daggett County, UT",".",".",".",".","0.07","0.066",".",".",".",".",".",".",".","."
"49011","Davis County, UT",".",".","60","15","0.09","0.07","9","3","1","46","10.3","51","20","."
"49013","Duchesne County, UT",".",".","52","9","0.12","0.108",".",".",".",".",".",".",".","."
"49017","Garfield County, UT",".",".",".",".","0.07","0.067",".",".",".",".",".",".",".","."
"49035","Salt Lake County, UT","2.7","1.7","62","18","0.1","0.077","26","6","3","58","12.7","105","29","0.08"
"49037","San Juan County, UT",".",".",".",".","0.07","0.066",".",".",".",".",".",".",".","."
"49045","Tooele County, UT",".",".",".",".","0.09","0.072",".",".",".","45","9.1",".",".","."
"49047","Uintah County, UT","2.3","1.8","78","11","0.16","0.133","5","1","0","18","5.9","35","9","."
"49049","Utah County, UT","3","2.1","75","19","0.1","0.077",".",".",".","91","12.9","136","26","."
"49053","Washington County, UT",".",".","28","3","0.08","0.07",".",".",".","12","6.3",".",".","."
"49057","Weber County, UT","7.8","2.7","63","17","0.09","0.076",".",".",".","49","14.3","92","22","."
"50003","Bennington County, VT",".",".",".",".","0.07","0.062",".",".",".","15","6",".",".","."
"50007","Chittenden County, VT","1.6","0.9","31","7","0.07","0.062","3","1","0","16","6.4","33","12","."
"50021","Rutland County, VT","2.9","1.3","36","7",".",".","10","7","1","21","8.2","28","12","."
"51003","Albemarle County, VA",".",".",".",".","0.07","0.06",".",".",".","19","7.6",".",".","."
"51009","Amherst County, VA",".",".",".",".",".",".",".",".",".",".",".",".",".","0.01"
"51013","Arlington County, VA","1.2","1","43","11","0.08","0.067",".",".",".","21","8.9",".",".","."
"51027","Buchanan County, VA",".",".",".",".",".",".",".",".",".",".",".",".",".","0.01"
"51033","Caroline County, VA",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"51035","Carroll County, VA",".",".",".",".",".",".",".",".",".",".",".","22","10","."
"51036","Charles County, VA",".",".","39","4","0.07","0.061","30","5","1","18","7.6",".",".","."
"51041","Chesterfield County, VA",".",".",".",".","0.07","0.063",".",".",".","20","8.2",".",".","."
"51059","Fairfax County, VA",".",".",".",".","0.08","0.067",".",".",".","21","8.3",".",".","."
"51061","Fauquier County, VA",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"51069","Frederick County, VA",".",".",".",".","0.07","0.06",".",".",".","24","8.8",".",".","."
"51071","Giles County, VA",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"51085","Hanover County, VA",".",".",".",".","0.07","0.066",".",".",".",".",".",".",".","."
"51087","Henrico County, VA","1.5","1.2","38","8","0.07","0.065","6","3","1","19","8.2","30","13","0"
"51101","King William County, VA",".",".",".",".",".",".",".",".",".",".",".","22","12","."
"51107","Loudoun County, VA",".",".","37","7","0.08","0.066",".",".",".","20","8.5",".",".","."
"51113","Madison County, VA",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"51139","Page County, VA",".",".",".",".","0.06","0.06",".",".",".","20","7.2",".",".","."
"51147","Prince Edward County, VA",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"51153","Prince William County, VA",".",".","29","5","0.07","0.066",".",".",".",".",".",".",".","."
"51161","Roanoke County, VA","1","0.8","35","6","0.07","0.057","6","4","1","19","8.5",".",".","."
"51163","Rockbridge County, VA",".",".",".",".","0.06","0.058",".",".",".",".",".",".",".","."
"51165","Rockingham County, VA",".",".","40","8","0.06","0.058","4","3","1","21","8.4",".",".","."
"51179","Stafford County, VA",".",".",".",".","0.07","0.064",".",".",".",".",".",".",".","."
"51197","Wythe County, VA",".",".",".",".","0.07","0.059",".",".",".",".",".",".",".","."
"51510","Alexandria City, VA","4.9","3.1","64","13","0.08","0.063","9","3","1",".",".","28","12","."
"51520","Bristol City, VA",".",".",".",".",".",".",".",".",".","16","8.5",".",".","."
"51630","Fredericksburg City, VA",".",".",".",".",".",".",".",".",".",".",".","21","12","."
"51650","Hampton City, VA","1.1","0.9","28","4","0.07","0.068","38","9","1","16","7.1","19","9","."
"51670","Hopewell City, VA",".",".",".",".",".",".",".",".",".",".",".","21","13","."
"51680","Lynchburg City, VA",".",".",".",".",".",".",".",".",".","18","7.4",".",".","."
"51710","Norfolk City, VA","2","1.1","41","8",".",".","52","10","1","16","7.5","21","12","."
"51760","Richmond City, VA","1.4","1.1","46","15",".",".",".",".",".",".",".",".",".","."
"51770","Roanoke City, VA","1.3","1",".",".",".",".",".",".",".","22","8.3","45","21","0.11"
"51775","Salem City, VA",".",".",".",".",".",".",".",".",".","19","8.6",".",".","."
"51800","Suffolk City, VA",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"51810","Virginia Beach City, VA",".",".",".",".",".",".",".",".",".","18","7.7",".",".","."
"51840","Winchester City, VA",".",".",".",".",".",".",".",".",".",".",".","19","10","."
"53005","Benton County, WA",".",".",".",".",".",".",".",".",".",".",".","226","19","."
"53007","Chelan County, WA",".",".",".",".",".",".",".",".",".","24","6.8",".",".","."
"53009","Clallam County, WA","0.3","0.2",".",".","0.06","0.051","1","1","0",".",".",".",".","."
"53011","Clark County, WA",".",".",".",".","0.07","0.052",".",".",".","56","12.3",".",".","."
"53033","King County, WA","1.5","1.3","41","13","0.08","0.057","9","3","1","31","12.2","28","11","0"
"53035","Kitsap County, WA",".",".",".",".",".",".",".",".",".","13","4.7",".",".","."
"53053","Pierce County, WA",".",".",".",".","0.07","0.059",".",".",".","39","9.2",".",".","."
"53057","Skagit County, WA",".",".","23","6","0.06","0.048","5","2","1","14","7.2",".",".","."
"53061","Snohomish County, WA",".",".",".",".",".",".",".",".",".","29","8.3",".",".","."
"53063","Spokane County, WA","3.3","2.3",".",".","0.07","0.062",".",".",".","33","8.7","68","21","."
"53065","Stevens County, WA",".",".",".",".",".",".",".",".",".",".",".","93","21","."
"53067","Thurston County, WA",".",".",".",".","0.06","0.05",".",".",".","39","12.6",".",".","."
"53073","Whatcom County, WA",".",".",".",".","0.05","0.043",".",".",".","18","6.7",".",".","."
"53077","Yakima County, WA",".",".",".",".",".",".",".",".",".","41","9.6","84","20","."
"54003","Berkeley County, WV",".",".",".",".","0.07","0.063",".",".",".","22","9.8",".",".","."
"54009","Brooke County, WV","0.9","0.7",".",".",".",".","62","19","4","27","11","36","17","."
"54011","Cabell County, WV",".",".",".",".","0.07","0.059","19","17","2","20","9.4",".",".","0.01"
"54021","Gilmer County, WV",".",".",".",".","0.07","0.058",".",".",".",".",".",".",".","."
"54025","Greenbrier County, WV",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"54029","Hancock County, WV","1.9","1.3",".",".","0.08","0.069","40","12","5","27","10.1","46","14","."
"54033","Harrison County, WV",".",".",".",".",".",".",".",".",".","19","8.8",".",".","."
"54039","Kanawha County, WV",".",".",".",".","0.08","0.067","42","18","4","20","9.8","30","13","."
"54049","Marion County, WV",".",".",".",".",".",".",".",".",".","18","9.3",".",".","."
"54051","Marshall County, WV",".",".",".",".",".",".","43","21","5","23","10.4",".",".","."
"54061","Monongalia County, WV",".",".",".",".","0.08","0.064","14","6","2","19","8.9",".",".","."
"54069","Ohio County, WV",".",".",".",".","0.08","0.063",".",".",".","25","10.1",".",".","."
"54081","Raleigh County, WV",".",".",".",".",".",".",".",".",".","18","7.5",".",".","."
"54093","Tucker County, WV",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"54107","Wood County, WV",".",".",".",".","0.08","0.064","25","10","4","21","9.4",".",".","."
"55003","Ashland County, WI",".",".",".",".","0.06","0.058",".",".",".","16","4.8",".",".","."
"55005","Barron County, WI",".",".",".",".",".",".",".",".",".",".",".","67","22","."
"55009","Brown County, WI",".",".",".",".","0.07","0.065","76","13","2","22","7.7",".",".","."
"55017","Chippewa County, WI",".",".",".",".",".",".",".",".",".",".",".","52","19","."
"55021","Columbia County, WI",".",".",".",".","0.07","0.066",".",".",".",".",".",".",".","."
"55025","Dane County, WI",".",".",".",".","0.07","0.067","8","4","1","23","9.3","29","16","."
"55027","Dodge County, WI","0.9","0.3",".",".","0.08","0.067","9","2","0","18","7.9","35","14","."
"55029","Door County, WI",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"55035","Eau Claire County, WI",".",".",".",".","0.07","0.06",".",".",".","20","7.3",".",".","."
"55039","Fond du Lac County, WI",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"55041","Forest County, WI",".",".","8","1","0.07","0.06","4","4","1","17","4.9",".",".","."
"55043","Grant County, WI",".",".",".",".",".",".",".",".",".","19","8.9",".",".","."
"55053","Jackson County, WI",".",".",".",".",".",".",".",".",".",".",".",".","9","."
"55055","Jefferson County, WI",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"55059","Kenosha County, WI",".",".",".",".","0.09","0.075",".",".",".","22","8.7",".",".","."
"55061","Kewaunee County, WI",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"55063","La Crosse County, WI",".",".",".",".","0.07","0.061",".",".",".","18","8.3",".",".","."
"55071","Manitowoc County, WI",".",".","9","2","0.09","0.073",".",".",".",".",".",".",".","."
"55073","Marathon County, WI",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"55079","Milwaukee County, WI",".",".","50","10","0.09","0.07","23","5","1","25","9.9","38","17","."
"55081","Monroe County, WI",".",".",".",".",".",".",".",".",".",".",".","35","14","."
"55085","Oneida County, WI",".",".",".",".",".",".","153","59","4",".",".",".",".","."
"55087","Outagamie County, WI",".",".",".",".","0.08","0.067",".",".",".","22","8",".",".","."
"55089","Ozaukee County, WI",".",".",".",".","0.08","0.068",".",".",".","20","7.2",".",".","."
"55101","Racine County, WI",".",".",".",".","0.08","0.066",".",".",".",".",".",".",".","."
"55105","Rock County, WI",".",".",".",".","0.07","0.067",".",".",".",".",".",".",".","."
"55111","Sauk County, WI",".",".",".",".","0.07","0.063",".",".",".","16","7.1","31","11","."
"55117","Sheboygan County, WI",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","0.11"
"55119","Taylor County, WI",".",".",".",".","0.07","0.061",".",".",".","17","6.4",".",".","."
"55121","Trempealeau County, WI",".",".",".",".",".",".",".",".",".",".",".","38","15","."
"55125","Vilas County, WI",".",".",".",".","0.07","0.06",".",".",".","14","4.6",".",".","."
"55127","Walworth County, WI",".",".",".",".","0.07","0.067",".",".",".",".",".",".",".","."
"55133","Waukesha County, WI",".",".",".",".","0.07","0.056",".",".",".","25","10","32","16","."
"56001","Albany County, WY",".",".",".",".","0.08","0.069",".",".",".","10","4.6","106","25","."
"56003","Big Horn County, WY",".",".",".",".","0.07","0.064",".",".",".",".",".",".",".","."
"56005","Campbell County, WY",".",".","52","9","0.07","0.061","37","17","1","14","6.4","130","36","."
"56007","Carbon County, WY",".",".","43","8","0.06","0.059","32","11","3","5","1.5","8","5","."
"56009","Converse County, WY",".",".","36","4","0.08","0.067",".",".",".","8","3.3","75","31","."
"56013","Fremont County, WY","0.6","0.4","7","1","0.07","0.066",".",".",".","29","7.8","39","16","."
"56021","Laramie County, WY","0.4","0.3","37","4","0.08","0.069","6","2","0","12","4.6","38","12","."
"56023","Lincoln County, WY",".",".",".",".",".",".",".",".",".",".",".","120","25","."
"56025","Natrona County, WY",".",".","36","6","0.08","0.065","38","18","2","13","4.3","38","16","."
"56029","Park County, WY",".",".",".",".",".",".",".",".",".","15","4.3","31","11","."
"56031","Platte County, WY",".",".",".",".",".",".",".",".",".",".",".","60","19","."
"56033","Sheridan County, WY",".",".",".",".","0.06","0.058",".",".",".","18","7","52","17","."
"56035","Sublette County, WY",".",".","17","2","0.07","0.066",".",".",".","13","4.8","53","8","."
"56037","Sweetwater County, WY",".",".","38","4","0.08","0.067","29","6","3","12","5.1","168","27","."
"56039","Teton County, WY","1.8","0.7",".",".","0.07","0.063",".",".",".","11","4.9","47","14","."
"56041","Uinta County, WY",".",".","14","2","0.07","0.065",".",".",".",".",".","42","9","."
"56045","Weston County, WY",".",".",".",".","0.07","0.067","6","1","0",".",".",".",".","."
"72001","Adjuntas Municipio, PR",".",".",".",".",".",".",".",".",".","13","4.7",".",".","."
"72013","Arecibo Municipio, PR",".",".",".",".",".",".",".",".",".",".",".",".",".","2.5"
"72021","Bayamon Municipio, PR","5","1.3",".",".",".",".","428","186","3","12","5.2",".",".","0.01"
"72033","Catano Municipio, PR",".",".",".",".","0.03","0.027","89","14","2",".",".","70","24","."
"72053","Fajardo Municipio, PR",".",".",".",".",".",".",".",".",".",".",".","56","23","."
"72057","Guayama Municipio, PR",".",".",".",".",".",".",".",".",".","12","4.8","52","21","."
"72059","Guayanilla Municipio, PR",".",".",".",".",".",".",".",".",".","10","4.9",".",".","."
"72061","Guaynabo Municipio, PR",".",".",".",".",".",".",".",".",".","13","6.9","78","30","."
"72069","Humacao Municipio, PR",".",".",".",".",".",".",".",".",".","10","4.3",".",".","."
"72077","Juncos Municipio, PR",".",".",".",".","0.04","0.034","10","2","0",".",".",".",".","."
"72097","Mayagnez Municipio, PR",".",".",".",".",".",".",".",".",".","11","5.4",".",".","."
"72113","Ponce Municipio, PR","7.9","2.1",".",".",".",".",".",".",".","12","5.8","68","30","."
"72123","Salinas Municipio, PR",".",".",".",".",".",".","30","11","4",".",".",".",".","0.04"
"72127","San Juan Municipio, PR","9.5","2.7",".",".",".",".",".",".",".",".",".",".",".","."
"78010","St Croix, VI",".",".",".",".",".",".","15","3","2","3","3.1","83","43","."
